  paginas analizadas: 273  de 2 dominios
  intenciones distintas: 195
  intenciones con mas de una pagina: 48
  de esas, repartidas entre dominios distintos: 34

  A. LA MISMA INTENCION EN LOS DOS DOMINIOS
     (compites contra ti mismo: una de las dos no va a posicionar)

   !! [verifactu]
        abacosoftware   negocio_articulos_eroticos.asp
        abacosoftware   negocio_sexshop.asp
        carrito5        tpv-sexshop.html

   !! [perfumeria cosmetica]
        abacosoftware   negocio_cosmetica.asp
        abacosoftware   negocio_perfumeria.asp
        carrito5        tpv-drogueria.html

   !! [herboristeria]
        abacosoftware   negocio_herbodietetica.asp
        abacosoftware   negocio_herboristeria.asp
        carrito5        tpv-herboristeria.html

   !! [joyeria]
        abacosoftware   negocio_joyeria.asp
        abacosoftware   negocio_relojeria.asp
        carrito5        tpv-joyeria-relojeria.html

   !! [merceria]
        abacosoftware   negocio_lenceria.asp
        abacosoftware   negocio_merceria.asp
        carrito5        tpv-lenceria-merceria.html

   !! [parafarmacia herboristeria]
        abacosoftware   negocio_parafarmacia.asp
        carrito5        tpv-herboristeria-parafarmacia.html
        carrito5        tpv-tienda-parafarmacia.html

   !! [arqueo caja cierre]
        abacosoftware   arqueo-de-caja-cierre-diario.asp
        carrito5        blog/como-hacer-arqueo-de-caja-cierre-z.html

   !! [condicion]
        abacosoftware   condiciones.asp
        carrito5        pg/condiciones.asp

   !! [armeria caza pesca]
        abacosoftware   negocio_armeria.asp
        carrito5        tpv-tienda-pesca-caza.html

   !! [bicicletas]
        abacosoftware   negocio_bicicletas.asp
        carrito5        tpv-tienda-bicicletas.html

   !! [comic manga]
        abacosoftware   negocio_comics.asp
        carrito5        tpv-tienda-manga-comics.html

   !! [cosmetica natural]
        abacosoftware   negocio_cosmetica_natural.asp
        carrito5        tpv-tienda-cosmetica-natural.html

   !! [deport]
        abacosoftware   negocio_deportes.asp
        carrito5        tpv-tienda-deportes.html

   !! [floristeria]
        abacosoftware   negocio_floristeria.asp
        carrito5        tpv-floristeria.html

   !! [informatica]
        abacosoftware   negocio_informatica.asp
        carrito5        tpv-electronica-informaticas.html

   !! [lavanderia]
        abacosoftware   negocio_lavanderia.asp
        carrito5        tpv-lavanderia-tintoreria.html

   !! [optica]
        abacosoftware   negocio_optica.asp
        carrito5        tpv-tienda-optica.html

   !! [padel deport]
        abacosoftware   negocio_padel.asp
        carrito5        tpv-tienda-deportes-padel.html

   !! [hogar textil]
        abacosoftware   negocio_textil_hogar.asp
        carrito5        tpv-textil-hogar.html

   !! [vapeo]
        abacosoftware   negocio_vapeo.asp
        carrito5        tpv-tienda-vapeo.html

   !! [termino uso]
        abacosoftware   terminos_uso.asp
        carrito5        pg/terminos.asp

  B. VARIAS PAGINAS DEL MISMO DOMINIO -> 14 grupos

   ?  [comparativa nube]  (abacosoftware)
        caja5_nube.asp
        comparativa_tpv_nube.asp
        comparativas-tpv.asp
   ?  [infantil puericultura zapateria]  (abacosoftware)
        negocio_calzado_infantil.asp
        negocio_infantil.asp
        negocio_puericultura.asp
   ?  [ferreteria abrir]  (abacosoftware)
        abrir-ferreteria.asp
        negocio_ferreteria.asp
   ?  [fruteria abrir]  (abacosoftware)
        abrir-fruteria.asp
        negocio_fruteria.asp
   ?  [jugueteria abrir]  (abacosoftware)
        abrir-jugueteria.asp
        negocio_jugueteria.asp
   ?  [panaderia abrir]  (abacosoftware)
        abrir-panaderia.asp
        negocio_panaderia.asp
   ?  [peluqueria abrir]  (abacosoftware)
        abrir-peluqueria.asp
        negocio_peluqueria.asp
   ?  [etiqueta barra codigo]  (abacosoftware)
        app_etiquetas_ql5.asp
        etiquetas-codigo-de-barras-tpv.asp
   ?  [ley verifactu sancion]  (abacosoftware)
        ley-antifraude-tpv.asp
        sanciones-ley-antifraude.asp
   ?  [segundamano mano]  (abacosoftware)
        negocio_segunda_mano.asp
        negocio_vintage_segundamano.asp
   ?  [souvenir]  (abacosoftware)
        negocio_souvenirs.asp
        negocio_souvenirs_tienda.asp
   ?  [consulta desde med]  (abacosoftware)
        tpv_consultas_desde_web.asp
        tpv_consultas_desde_web_med.asp
   ?  [barcelona instrumentos]  (carrito5)
        software-tpv-barcelona.html
        tpv-instrumentos-musica-barcelona.html
   ?  [local]  (carrito5)
        software-tpv-comercio-local.html
        tpv-comercio.html
